Datetime,Ticker,Open,High,Low,Close
2019-06-19,NIFTY PHARMA.NSE_IDX,7947.65,7958.1,7753.75,7787.45
2019-06-20,NIFTY PHARMA.NSE_IDX,7773.75,8043.3,7737.0,8023.0
2019-06-21,NIFTY PHARMA.NSE_IDX,8001.85,8033.3,7895.1,7902.35
2019-06-24,NIFTY PHARMA.NSE_IDX,7921.55,7935.75,7867.8,7891.45
2019-06-25,NIFTY PHARMA.NSE_IDX,7894.2,7961.55,7847.1,7931.6
2019-06-26,NIFTY PHARMA.NSE_IDX,7931.65,8121.25,7915.0,8074.15
2019-06-27,NIFTY PHARMA.NSE_IDX,8085.5,8140.95,8018.25,8090.1
2019-06-28,NIFTY PHARMA.NSE_IDX,8119.25,8202.65,8031.35,8063.45
2019-07-01,NIFTY PHARMA.NSE_IDX,8087.0,8192.45,8085.35,8172.05
2019-07-02,NIFTY PHARMA.NSE_IDX,8186.85,8198.3,8068.0,8091.45
2019-07-03,NIFTY PHARMA.NSE_IDX,8113.85,8120.75,8032.25,8098.55
2019-07-04,NIFTY PHARMA.NSE_IDX,8108.65,8138.9,8035.15,8040.05
2019-07-05,NIFTY PHARMA.NSE_IDX,8066.25,8082.7,7911.2,7918.45
2019-07-08,NIFTY PHARMA.NSE_IDX,7873.1,7922.0,7791.1,7812.25
2019-07-09,NIFTY PHARMA.NSE_IDX,7811.2,8053.45,7795.25,8009.6
2019-07-10,NIFTY PHARMA.NSE_IDX,8007.25,8060.7,7963.25,8002.15
2019-07-11,NIFTY PHARMA.NSE_IDX,8068.35,8152.9,8049.7,8107.15
2019-07-12,NIFTY PHARMA.NSE_IDX,8135.9,8189.0,8083.9,8135.1
2019-07-15,NIFTY PHARMA.NSE_IDX,8214.5,8276.55,8151.75,8213.6
2019-07-16,NIFTY PHARMA.NSE_IDX,8227.4,8360.15,8194.9,8354.5
2019-07-17,NIFTY PHARMA.NSE_IDX,8353.25,8363.75,8288.5,8324.05
2019-07-18,NIFTY PHARMA.NSE_IDX,8329.95,8329.95,8207.2,8210.85
2019-07-19,NIFTY PHARMA.NSE_IDX,8245.85,8288.0,8029.95,8037.05
2019-07-22,NIFTY PHARMA.NSE_IDX,8015.25,8189.2,7976.05,8119.6
2019-07-23,NIFTY PHARMA.NSE_IDX,8145.65,8165.05,8043.25,8049.0
2019-07-24,NIFTY PHARMA.NSE_IDX,8051.0,8071.25,7890.2,7930.0
2019-07-25,NIFTY PHARMA.NSE_IDX,7942.5,8116.6,7931.4,8100.3
2019-07-26,NIFTY PHARMA.NSE_IDX,8116.95,8210.1,8050.05,8180.9
2019-07-29,NIFTY PHARMA.NSE_IDX,8177.55,8184.0,7994.15,8035.7
2019-07-30,NIFTY PHARMA.NSE_IDX,8040.85,8205.25,7853.6,7857.75
2019-07-31,NIFTY PHARMA.NSE_IDX,7859.95,7999.6,7801.85,7972.6
2019-08-01,NIFTY PHARMA.NSE_IDX,7950.7,7963.15,7790.1,7883.55
2019-08-02,NIFTY PHARMA.NSE_IDX,7846.0,7963.95,7781.85,7872.7
2019-08-05,NIFTY PHARMA.NSE_IDX,7830.85,7881.85,7735.05,7793.85
2019-08-06,NIFTY PHARMA.NSE_IDX,7803.1,7905.9,7783.75,7814.95
2019-08-07,NIFTY PHARMA.NSE_IDX,7839.2,7959.95,7823.75,7856.95
2019-08-08,NIFTY PHARMA.NSE_IDX,7902.6,7994.1,7854.2,7985.65
2019-08-09,NIFTY PHARMA.NSE_IDX,8021.35,8049.1,7896.4,7924.4
2019-08-13,NIFTY PHARMA.NSE_IDX,7925.85,7984.85,7789.15,7843.4
2019-08-14,NIFTY PHARMA.NSE_IDX,7866.2,7866.2,7550.55,7736.7
2019-08-16,NIFTY PHARMA.NSE_IDX,7738.4,7756.6,7636.2,7673.95
2019-08-19,NIFTY PHARMA.NSE_IDX,7739.7,7851.15,7727.55,7751.25
2019-08-20,NIFTY PHARMA.NSE_IDX,7757.65,7772.1,7676.45,7744.85
2019-08-21,NIFTY PHARMA.NSE_IDX,7738.95,7765.0,7660.65,7672.8
2019-08-22,NIFTY PHARMA.NSE_IDX,7674.25,7746.35,7630.2,7650.75
2019-08-23,NIFTY PHARMA.NSE_IDX,7670.55,7793.0,7554.7,7784.1
2019-08-26,NIFTY PHARMA.NSE_IDX,7841.9,7858.0,7690.75,7840.2
2019-08-27,NIFTY PHARMA.NSE_IDX,7872.1,7896.3,7804.2,7812.7
2019-08-28,NIFTY PHARMA.NSE_IDX,7813.55,7897.1,7701.35,7735.05
2019-08-29,NIFTY PHARMA.NSE_IDX,7805.75,7933.45,7742.15,7907.75
2019-08-30,NIFTY PHARMA.NSE_IDX,7916.85,8112.55,7875.85,8103.75
2019-09-03,NIFTY PHARMA.NSE_IDX,8036.45,8104.7,7939.7,7966.2
2019-09-04,NIFTY PHARMA.NSE_IDX,7947.15,7985.0,7768.0,7956.65
2019-09-05,NIFTY PHARMA.NSE_IDX,8010.0,8086.55,7969.1,8074.3
2019-09-06,NIFTY PHARMA.NSE_IDX,8029.05,8084.65,7966.2,8054.45
2019-09-09,NIFTY PHARMA.NSE_IDX,8073.0,8130.9,8047.5,8070.4
2019-09-11,NIFTY PHARMA.NSE_IDX,8111.55,8157.85,8053.1,8076.75
2019-09-12,NIFTY PHARMA.NSE_IDX,8107.45,8168.5,8040.25,8095.3
2019-09-13,NIFTY PHARMA.NSE_IDX,8141.7,8141.7,7974.65,8024.5
2019-09-16,NIFTY PHARMA.NSE_IDX,7995.7,8119.4,7978.15,8065.5
2019-09-17,NIFTY PHARMA.NSE_IDX,8084.5,8106.0,7919.2,7924.9
2019-09-18,NIFTY PHARMA.NSE_IDX,7975.0,7984.05,7882.55,7926.6
2019-09-19,NIFTY PHARMA.NSE_IDX,7926.85,7938.75,7777.75,7785.55
2019-09-20,NIFTY PHARMA.NSE_IDX,7842.55,8018.4,7745.55,7984.2
2019-09-23,NIFTY PHARMA.NSE_IDX,8069.4,8073.7,7802.3,7815.7
2019-09-24,NIFTY PHARMA.NSE_IDX,7849.35,7976.15,7773.85,7884.1
2019-09-25,NIFTY PHARMA.NSE_IDX,7866.5,7887.5,7759.75,7777.9
2019-09-26,NIFTY PHARMA.NSE_IDX,7826.5,7871.15,7788.6,7859.7
2019-09-27,NIFTY PHARMA.NSE_IDX,7841.95,7842.95,7683.25,7699.9
2019-09-30,NIFTY PHARMA.NSE_IDX,7692.95,7692.95,7509.1,7549.2
2019-10-01,NIFTY PHARMA.NSE_IDX,7553.8,7601.4,7388.6,7480.9
2019-10-03,NIFTY PHARMA.NSE_IDX,7426.8,7497.3,7323.3,7449.2
2019-10-04,NIFTY PHARMA.NSE_IDX,7494.7,7525.15,7383.05,7384.1
2019-10-07,NIFTY PHARMA.NSE_IDX,7404.9,7414.15,7126.55,7134.0
2019-10-09,NIFTY PHARMA.NSE_IDX,7162.5,7256.1,7047.1,7231.8
2019-10-10,NIFTY PHARMA.NSE_IDX,7225.0,7272.8,7130.5,7227.9
2019-10-11,NIFTY PHARMA.NSE_IDX,7262.6,7292.7,7115.65,7281.9
2019-10-14,NIFTY PHARMA.NSE_IDX,7304.2,7411.8,7281.85,7363.55
2019-10-15,NIFTY PHARMA.NSE_IDX,7381.75,7434.05,7349.25,7419.3
2019-10-17,NIFTY PHARMA.NSE_IDX,7482.3,7545.35,7428.65,7519.95
2019-10-18,NIFTY PHARMA.NSE_IDX,7535.0,7651.95,7500.5,7592.05
2019-10-22,NIFTY PHARMA.NSE_IDX,7611.25,7799.4,7597.7,7757.35
2019-10-23,NIFTY PHARMA.NSE_IDX,7750.8,7785.8,7711.95,7755.6
2019-10-24,NIFTY PHARMA.NSE_IDX,7757.35,7800.25,7652.5,7731.35
2019-10-25,NIFTY PHARMA.NSE_IDX,7720.4,7757.1,7591.7,7717.6
2019-10-29,NIFTY PHARMA.NSE_IDX,7747.7,7852.3,7722.25,7819.35
2019-10-30,NIFTY PHARMA.NSE_IDX,7843.45,7871.4,7771.75,7804.75
2019-10-31,NIFTY PHARMA.NSE_IDX,7842.75,7923.5,7829.55,7891.05
2019-11-01,NIFTY PHARMA.NSE_IDX,7904.5,7979.55,7894.2,7951.1
2019-11-04,NIFTY PHARMA.NSE_IDX,7985.7,8030.15,7925.25,7962.95
2019-11-05,NIFTY PHARMA.NSE_IDX,7961.3,8003.85,7847.85,7866.95
2019-11-06,NIFTY PHARMA.NSE_IDX,7884.65,8061.95,7861.65,7907.7
2019-11-07,NIFTY PHARMA.NSE_IDX,7961.6,7982.0,7871.0,7976.0
2019-11-08,NIFTY PHARMA.NSE_IDX,7956.05,7958.15,7771.0,7777.1
2019-11-11,NIFTY PHARMA.NSE_IDX,7728.85,7807.6,7675.0,7785.95
2019-11-13,NIFTY PHARMA.NSE_IDX,7798.5,7853.0,7642.0,7649.75
2019-11-14,NIFTY PHARMA.NSE_IDX,7635.85,7655.6,7553.05,7593.45
2019-11-15,NIFTY PHARMA.NSE_IDX,7628.15,7769.3,7554.5,7716.25
2019-11-18,NIFTY PHARMA.NSE_IDX,7762.45,7881.05,7750.95,7814.3
2019-11-19,NIFTY PHARMA.NSE_IDX,7848.45,7881.9,7823.75,7855.3
2019-11-20,NIFTY PHARMA.NSE_IDX,7868.15,8187.1,7843.65,8085.95
2019-11-21,NIFTY PHARMA.NSE_IDX,8090.7,8153.0,8058.45,8061.2
2019-11-22,NIFTY PHARMA.NSE_IDX,8084.55,8162.1,7995.05,8055.0
2019-11-25,NIFTY PHARMA.NSE_IDX,8074.05,8226.8,8047.8,8213.0
2019-11-26,NIFTY PHARMA.NSE_IDX,8237.5,8298.4,8132.25,8189.1
2019-11-27,NIFTY PHARMA.NSE_IDX,8179.25,8267.65,8165.2,8243.2
2019-11-28,NIFTY PHARMA.NSE_IDX,8251.75,8288.55,8216.75,8284.1
2019-11-29,NIFTY PHARMA.NSE_IDX,8287.95,8320.25,8159.2,8182.05
2019-12-02,NIFTY PHARMA.NSE_IDX,8198.4,8198.95,8056.2,8128.6
2019-12-03,NIFTY PHARMA.NSE_IDX,8171.0,8172.3,8027.05,8031.35
2019-12-04,NIFTY PHARMA.NSE_IDX,8033.45,8132.05,8021.8,8111.5
2019-12-05,NIFTY PHARMA.NSE_IDX,8115.25,8115.25,8030.15,8045.35
2019-12-06,NIFTY PHARMA.NSE_IDX,8085.05,8152.25,7942.0,7949.65
2019-12-09,NIFTY PHARMA.NSE_IDX,7998.9,8043.55,7936.7,7961.8
2019-12-10,NIFTY PHARMA.NSE_IDX,7976.6,8016.95,7926.0,7930.6
2019-12-11,NIFTY PHARMA.NSE_IDX,7960.45,7980.9,7909.9,7962.5
2019-12-12,NIFTY PHARMA.NSE_IDX,7996.0,8073.6,7973.85,8035.3
2019-12-13,NIFTY PHARMA.NSE_IDX,8051.6,8066.0,7947.8,8027.0
2019-12-16,NIFTY PHARMA.NSE_IDX,8015.9,8091.3,7990.1,8024.85
2019-12-17,NIFTY PHARMA.NSE_IDX,8044.75,8068.2,7973.7,8001.5
2019-12-18,NIFTY PHARMA.NSE_IDX,8021.4,8100.4,7988.2,8095.5
2019-12-19,NIFTY PHARMA.NSE_IDX,8094.65,8128.0,8024.65,8068.8
2019-12-20,NIFTY PHARMA.NSE_IDX,8065.6,8090.15,8038.8,8048.15
2019-12-23,NIFTY PHARMA.NSE_IDX,8057.95,8096.0,8020.8,8043.2
2019-12-24,NIFTY PHARMA.NSE_IDX,8062.45,8083.25,8020.85,8061.45
2019-12-26,NIFTY PHARMA.NSE_IDX,8090.3,8097.75,7985.75,7998.1
2019-12-27,NIFTY PHARMA.NSE_IDX,8017.65,8075.55,8010.35,8063.0
2019-12-30,NIFTY PHARMA.NSE_IDX,8089.3,8125.05,8071.25,8071.75
2019-12-31,NIFTY PHARMA.NSE_IDX,8084.7,8121.45,8028.55,8033.9
2020-01-01,NIFTY PHARMA.NSE_IDX,8061.15,8076.65,8018.95,8051.2
2020-01-02,NIFTY PHARMA.NSE_IDX,8053.3,8102.4,8027.15,8055.6
2020-01-03,NIFTY PHARMA.NSE_IDX,8045.0,8189.8,8026.3,8109.2
2020-01-06,NIFTY PHARMA.NSE_IDX,8078.2,8085.5,7943.15,7976.1
2020-01-07,NIFTY PHARMA.NSE_IDX,8006.45,8087.65,7973.95,8038.6
2020-01-08,NIFTY PHARMA.NSE_IDX,7975.7,8041.6,7960.05,7987.55
2020-01-09,NIFTY PHARMA.NSE_IDX,8057.8,8090.95,8015.15,8030.7
2020-01-10,NIFTY PHARMA.NSE_IDX,8048.55,8171.2,8044.35,8063.7
2020-01-13,NIFTY PHARMA.NSE_IDX,8082.3,8141.3,8042.65,8077.95
2020-01-14,NIFTY PHARMA.NSE_IDX,8105.15,8136.4,8081.3,8123.6
2020-01-15,NIFTY PHARMA.NSE_IDX,8133.95,8178.85,8080.35,8167.7
2020-01-16,NIFTY PHARMA.NSE_IDX,8190.05,8223.85,8175.35,8200.2
2020-01-17,NIFTY PHARMA.NSE_IDX,8211.45,8371.6,8200.0,8344.15
2020-01-20,NIFTY PHARMA.NSE_IDX,8353.7,8375.2,8251.0,8264.6
2020-01-21,NIFTY PHARMA.NSE_IDX,8249.15,8313.45,8214.55,8269.55
2020-01-22,NIFTY PHARMA.NSE_IDX,8295.0,8372.3,8245.45,8254.0
2020-01-23,NIFTY PHARMA.NSE_IDX,8245.95,8322.45,8208.55,8296.1
2020-01-24,NIFTY PHARMA.NSE_IDX,8291.75,8349.25,8273.95,8290.05
2020-01-27,NIFTY PHARMA.NSE_IDX,8270.05,8471.8,8240.1,8422.6
2020-01-28,NIFTY PHARMA.NSE_IDX,8427.8,8513.15,8395.65,8412.4
2020-01-29,NIFTY PHARMA.NSE_IDX,8446.2,8492.45,8361.25,8407.6
2020-01-30,NIFTY PHARMA.NSE_IDX,8426.25,8438.2,8207.6,8232.9
2020-01-31,NIFTY PHARMA.NSE_IDX,8256.2,8299.35,8122.95,8142.65
2020-02-01,NIFTY PHARMA.NSE_IDX,8129.3,8209.85,7975.9,8014.6
2020-02-03,NIFTY PHARMA.NSE_IDX,8020.95,8122.0,7944.9,7974.55
2020-02-04,NIFTY PHARMA.NSE_IDX,8002.65,8166.8,7967.8,8108.85
2020-02-05,NIFTY PHARMA.NSE_IDX,8151.2,8185.0,8091.6,8154.35
2020-02-06,NIFTY PHARMA.NSE_IDX,8194.0,8281.25,8176.6,8228.2
2020-02-07,NIFTY PHARMA.NSE_IDX,8243.05,8363.3,8180.05,8334.0
2020-02-10,NIFTY PHARMA.NSE_IDX,8340.15,8371.2,8235.0,8256.45
2020-02-11,NIFTY PHARMA.NSE_IDX,8303.3,8359.5,8280.95,8331.25
2020-02-12,NIFTY PHARMA.NSE_IDX,8341.7,8375.0,8238.95,8265.5
2020-02-13,NIFTY PHARMA.NSE_IDX,8292.0,8351.55,8246.95,8333.0
2020-02-14,NIFTY PHARMA.NSE_IDX,8349.9,8384.1,8294.2,8322.25
2020-02-17,NIFTY PHARMA.NSE_IDX,8342.6,8377.35,8193.6,8205.05
2020-02-18,NIFTY PHARMA.NSE_IDX,8185.1,8213.0,8068.2,8189.6
2020-02-19,NIFTY PHARMA.NSE_IDX,8292.75,8390.4,8276.15,8390.4
2020-02-20,NIFTY PHARMA.NSE_IDX,8401.55,8473.8,8348.75,8366.35
2020-02-24,NIFTY PHARMA.NSE_IDX,8275.95,8281.95,8086.65,8104.4
2020-02-25,NIFTY PHARMA.NSE_IDX,8153.85,8153.85,7898.35,7937.55
2020-02-26,NIFTY PHARMA.NSE_IDX,7886.35,7931.7,7813.95,7832.95
2020-02-27,NIFTY PHARMA.NSE_IDX,7824.5,7903.55,7740.95,7887.1
2020-02-28,NIFTY PHARMA.NSE_IDX,7751.45,7786.6,7559.0,7594.6
2020-03-02,NIFTY PHARMA.NSE_IDX,7675.55,7768.0,7463.05,7555.3
2020-03-03,NIFTY PHARMA.NSE_IDX,7606.8,7966.15,7603.15,7951.75
2020-03-04,NIFTY PHARMA.NSE_IDX,7970.0,8131.85,7840.85,8074.05
2020-03-05,NIFTY PHARMA.NSE_IDX,8125.9,8281.7,8122.6,8136.35
2020-03-06,NIFTY PHARMA.NSE_IDX,7863.1,8057.95,7860.6,7993.65
2020-03-09,NIFTY PHARMA.NSE_IDX,7921.25,7999.3,7698.25,7735.85
2020-03-11,NIFTY PHARMA.NSE_IDX,7754.75,7779.1,7596.35,7626.15
2020-03-12,NIFTY PHARMA.NSE_IDX,7408.4,7423.95,6868.7,6985.85
2020-03-13,NIFTY PHARMA.NSE_IDX,6558.25,7469.7,6242.85,7310.65
2020-03-16,NIFTY PHARMA.NSE_IDX,7075.35,7406.05,6909.65,6960.2
2020-03-17,NIFTY PHARMA.NSE_IDX,7014.5,7289.65,6927.05,7016.1
2020-03-18,NIFTY PHARMA.NSE_IDX,7135.05,7145.4,6666.85,6753.05
2020-03-19,NIFTY PHARMA.NSE_IDX,6489.5,6871.4,6332.0,6654.6
2020-03-20,NIFTY PHARMA.NSE_IDX,6740.25,7088.15,6728.75,6923.8
2020-03-23,NIFTY PHARMA.NSE_IDX,6518.0,6850.55,6380.1,6475.45
2020-03-24,NIFTY PHARMA.NSE_IDX,6589.45,6828.3,6532.65,6610.4
2020-03-25,NIFTY PHARMA.NSE_IDX,6539.6,6746.3,6538.55,6669.3
2020-03-26,NIFTY PHARMA.NSE_IDX,6845.25,6963.25,6743.05,6769.15
2020-03-27,NIFTY PHARMA.NSE_IDX,6924.6,7058.8,6697.95,6832.55
2020-03-30,NIFTY PHARMA.NSE_IDX,6708.7,6970.5,6608.8,6904.85
2020-03-31,NIFTY PHARMA.NSE_IDX,7074.2,7224.35,6951.4,7174.75
2020-04-01,NIFTY PHARMA.NSE_IDX,7206.2,7208.25,6991.6,7043.4
2020-04-03,NIFTY PHARMA.NSE_IDX,7019.85,7452.8,6956.2,7359.55
2020-04-07,NIFTY PHARMA.NSE_IDX,7729.25,8159.75,7569.85,8125.0
2020-04-08,NIFTY PHARMA.NSE_IDX,8122.9,8564.85,8056.3,8429.6
2020-04-09,NIFTY PHARMA.NSE_IDX,8739.5,9032.4,8706.4,8786.7
2020-04-13,NIFTY PHARMA.NSE_IDX,9000.25,9229.6,8852.0,9070.45
2020-04-15,NIFTY PHARMA.NSE_IDX,9265.4,9382.15,8889.2,9061.2
2020-04-16,NIFTY PHARMA.NSE_IDX,9040.9,9251.05,8989.8,9218.7
2020-04-17,NIFTY PHARMA.NSE_IDX,9429.5,9454.1,9066.1,9166.3
2020-04-22,NIFTY PHARMA.NSE_IDX,9369.4,9513.0,9305.75,9382.25
2020-04-23,NIFTY PHARMA.NSE_IDX,9400.15,9580.85,9358.35,9398.0
2020-04-24,NIFTY PHARMA.NSE_IDX,9358.4,9638.7,9305.6,9513.25
2020-04-27,NIFTY PHARMA.NSE_IDX,9590.5,9753.5,9557.4,9603.95
2020-04-28,NIFTY PHARMA.NSE_IDX,9699.25,9701.0,9352.0,9391.15
2020-04-29,NIFTY PHARMA.NSE_IDX,9453.3,9498.15,9339.75,9383.4
2020-04-30,NIFTY PHARMA.NSE_IDX,9522.55,9556.5,9253.9,9329.65
2020-05-04,NIFTY PHARMA.NSE_IDX,9181.6,9507.45,9140.15,9359.8
2020-05-05,NIFTY PHARMA.NSE_IDX,9493.7,9503.75,9157.35,9193.3
2020-05-06,NIFTY PHARMA.NSE_IDX,9229.85,9289.9,9128.05,9231.9
2020-05-07,NIFTY PHARMA.NSE_IDX,9283.2,9373.55,9128.95,9165.05
2020-05-08,NIFTY PHARMA.NSE_IDX,9275.9,9385.6,9230.35,9345.6
2020-05-11,NIFTY PHARMA.NSE_IDX,9413.25,9416.5,9281.7,9324.4
2020-05-12,NIFTY PHARMA.NSE_IDX,9291.1,9368.05,9142.8,9261.75
2020-05-13,NIFTY PHARMA.NSE_IDX,9447.95,9447.95,9131.15,9154.0
2020-05-14,NIFTY PHARMA.NSE_IDX,9146.1,9279.65,9103.8,9179.6
2020-05-15,NIFTY PHARMA.NSE_IDX,9177.35,9211.0,9065.65,9071.65
2020-05-18,NIFTY PHARMA.NSE_IDX,9097.6,9201.45,8999.85,9087.0
2020-05-19,NIFTY PHARMA.NSE_IDX,9149.45,9231.5,9044.05,9098.2
2020-05-20,NIFTY PHARMA.NSE_IDX,9098.7,9495.5,9074.6,9465.35
2020-05-21,NIFTY PHARMA.NSE_IDX,9475.2,9549.4,9436.05,9507.3
2020-05-22,NIFTY PHARMA.NSE_IDX,9502.3,9619.6,9427.2,9588.8
2020-05-26,NIFTY PHARMA.NSE_IDX,9624.3,9679.85,9454.75,9492.25
2020-05-27,NIFTY PHARMA.NSE_IDX,9528.75,9537.8,9416.8,9457.4
2020-05-28,NIFTY PHARMA.NSE_IDX,9488.95,9507.55,9362.05,9470.05
2020-05-29,NIFTY PHARMA.NSE_IDX,9459.25,9812.9,9432.6,9763.7
2020-06-01,NIFTY PHARMA.NSE_IDX,9844.2,9872.4,9677.95,9810.15
2020-06-02,NIFTY PHARMA.NSE_IDX,9869.65,10047.3,9814.45,9841.2
2020-06-03,NIFTY PHARMA.NSE_IDX,9914.8,9980.85,9835.05,9873.75
2020-06-04,NIFTY PHARMA.NSE_IDX,9880.85,10114.1,9869.6,10097.45
2020-06-05,NIFTY PHARMA.NSE_IDX,10161.4,10234.8,10061.95,10099.2
2020-06-08,NIFTY PHARMA.NSE_IDX,10158.85,10158.85,9883.7,9937.1
2020-06-09,NIFTY PHARMA.NSE_IDX,9950.5,10227.9,9948.75,10100.85
2020-06-10,NIFTY PHARMA.NSE_IDX,10159.1,10237.05,10070.8,10170.95
2020-06-11,NIFTY PHARMA.NSE_IDX,10097.85,10177.35,9893.8,9940.55
2020-06-12,NIFTY PHARMA.NSE_IDX,9690.9,9997.5,9687.95,9972.15
2020-06-15,NIFTY PHARMA.NSE_IDX,10020.75,10171.8,9894.7,9971.15
2020-06-16,NIFTY PHARMA.NSE_IDX,10063.25,10092.35,9800.05,9934.75
2020-06-17,NIFTY PHARMA.NSE_IDX,9956.7,10020.25,9915.2,9974.55
2020-06-18,NIFTY PHARMA.NSE_IDX,9991.75,10050.2,9953.05,9975.05
2020-06-19,NIFTY PHARMA.NSE_IDX,10022.9,10098.85,9982.45,10029.45
2020-06-22,NIFTY PHARMA.NSE_IDX,10223.05,10291.45,10102.3,10225.6
2020-06-23,NIFTY PHARMA.NSE_IDX,10300.1,10385.2,10217.9,10369.85
2020-06-24,NIFTY PHARMA.NSE_IDX,10393.35,10404.35,10088.6,10128.1
2020-06-25,NIFTY PHARMA.NSE_IDX,10075.55,10239.6,10040.6,10200.5
2020-06-26,NIFTY PHARMA.NSE_IDX,10239.1,10285.2,10100.25,10143.55
2020-06-29,NIFTY PHARMA.NSE_IDX,10132.75,10264.9,10115.3,10132.45
2020-06-30,NIFTY PHARMA.NSE_IDX,10189.45,10198.4,9956.15,9984.6
2020-09-01,NIFTY PHARMA.NSE_IDX,11103.65,11401.5,11052.4,11389.05
2020-09-02,NIFTY PHARMA.NSE_IDX,11370.75,11467.95,11259.8,11426.9
2020-09-03,NIFTY PHARMA.NSE_IDX,11453.35,11567.15,11365.15,11514.75
2020-09-04,NIFTY PHARMA.NSE_IDX,11397.3,11616.8,11220.3,11285.1
2020-09-07,NIFTY PHARMA.NSE_IDX,11343.1,11415.75,11150.75,11278.7
2020-09-08,NIFTY PHARMA.NSE_IDX,11302.55,11367.2,11058.6,11065.45
2020-09-09,NIFTY PHARMA.NSE_IDX,11038.6,11343.45,11006.8,11305.2
2020-09-10,NIFTY PHARMA.NSE_IDX,11366.05,11402.45,11233.8,11294.1
2020-09-11,NIFTY PHARMA.NSE_IDX,11308.3,11375.9,11240.3,11299.95
2020-09-14,NIFTY PHARMA.NSE_IDX,11361.45,11376.55,11186.5,11226.35
2020-09-15,NIFTY PHARMA.NSE_IDX,11269.55,11604.35,11263.15,11457.45
2020-09-16,NIFTY PHARMA.NSE_IDX,11506.75,11727.7,11436.3,11685.45
2020-09-17,NIFTY PHARMA.NSE_IDX,11701.0,11785.05,11647.6,11730.55
2020-09-18,NIFTY PHARMA.NSE_IDX,11958.2,12528.85,11926.65,12305.6
2020-09-21,NIFTY PHARMA.NSE_IDX,12341.75,12496.7,11724.0,11773.45
2020-09-22,NIFTY PHARMA.NSE_IDX,11889.1,11952.1,11540.4,11930.7
2020-09-23,NIFTY PHARMA.NSE_IDX,12032.45,12052.4,11608.0,11674.6
2020-09-24,NIFTY PHARMA.NSE_IDX,11581.1,11717.45,11268.9,11358.55
2020-09-25,NIFTY PHARMA.NSE_IDX,11513.05,11666.0,11383.35,11595.9
2020-09-28,NIFTY PHARMA.NSE_IDX,11724.75,11842.35,11528.25,11774.95
2020-09-29,NIFTY PHARMA.NSE_IDX,11857.0,11874.1,11680.9,11684.8
2020-09-30,NIFTY PHARMA.NSE_IDX,11745.0,12015.7,11691.5,11763.85
2020-10-01,NIFTY PHARMA.NSE_IDX,11869.1,11893.2,11710.1,11846.9
2020-10-05,NIFTY PHARMA.NSE_IDX,11881.25,12073.4,11748.95,12065.0
2020-10-06,NIFTY PHARMA.NSE_IDX,12084.8,12161.1,11979.05,12000.05
2020-10-07,NIFTY PHARMA.NSE_IDX,12009.05,12119.4,11880.25,11929.0
2020-10-08,NIFTY PHARMA.NSE_IDX,11968.8,12255.7,11910.9,12238.3
2020-10-09,NIFTY PHARMA.NSE_IDX,12230.15,12343.7,12017.95,12048.5
2020-10-12,NIFTY PHARMA.NSE_IDX,12067.9,12184.0,11987.05,12159.95
2020-10-13,NIFTY PHARMA.NSE_IDX,12149.65,12331.05,11892.5,11922.5
2020-10-14,NIFTY PHARMA.NSE_IDX,11956.55,12011.45,11740.9,11851.65
2020-10-15,NIFTY PHARMA.NSE_IDX,11891.85,11932.3,11571.05,11650.9
2020-10-16,NIFTY PHARMA.NSE_IDX,11637.45,11854.7,11596.8,11813.8
2020-10-19,NIFTY PHARMA.NSE_IDX,11911.65,11923.95,11592.95,11618.85
2020-10-20,NIFTY PHARMA.NSE_IDX,11626.55,11746.2,11551.3,11641.65
2020-10-21,NIFTY PHARMA.NSE_IDX,11696.3,11712.55,11444.35,11640.05
2020-10-22,NIFTY PHARMA.NSE_IDX,11645.85,11645.85,11316.35,11549.35
2020-10-23,NIFTY PHARMA.NSE_IDX,11573.15,11681.25,11473.45,11493.6
2020-10-26,NIFTY PHARMA.NSE_IDX,11564.5,11578.75,11263.8,11308.85
2020-10-27,NIFTY PHARMA.NSE_IDX,11350.55,11539.05,11284.7,11515.25
2020-10-28,NIFTY PHARMA.NSE_IDX,11531.7,11625.95,11295.45,11308.55
2020-10-29,NIFTY PHARMA.NSE_IDX,11284.1,11394.75,11174.1,11227.4
2020-10-30,NIFTY PHARMA.NSE_IDX,11267.65,11301.95,11135.15,11246.7
2020-11-02,NIFTY PHARMA.NSE_IDX,11256.25,11281.6,11096.25,11151.3
2020-11-03,NIFTY PHARMA.NSE_IDX,11214.6,11400.85,11204.05,11360.25
2020-11-04,NIFTY PHARMA.NSE_IDX,11456.75,11681.0,11430.65,11605.05
2020-11-05,NIFTY PHARMA.NSE_IDX,11677.4,11721.85,11595.7,11701.65
2020-11-06,NIFTY PHARMA.NSE_IDX,11735.5,11753.45,11596.7,11596.7
2020-11-09,NIFTY PHARMA.NSE_IDX,11803.55,11809.55,11567.55,11682.15
2020-11-10,NIFTY PHARMA.NSE_IDX,11670.25,11673.7,11136.65,11208.8
2020-11-11,NIFTY PHARMA.NSE_IDX,11274.05,11601.7,11224.4,11572.45
2020-11-12,NIFTY PHARMA.NSE_IDX,11548.7,11788.1,11494.55,11614.15
2020-11-13,NIFTY PHARMA.NSE_IDX,11640.5,11744.75,11619.85,11732.9
